    77741    50858    50955    50956    50857    67486    67714    67484    67483
    77742    50859    50954    50955    50858    67488    67712    67486    67485
    77743    50860    50953    50954    50859    67491    67710    67488    67487
    77744    50861    50952    50953    50860    67492    67707    67491    67490
    77745    51562    51563    50952    50861    68430    67709    67492    67493
    77746    50947    50949    50948    50862    67694    67696    67495    67494
    77747    50863    51507    51524    51517    67499    68354    68358    67500
    77748    50933    51137    51507    50863    67664    68110    67499    67497
    77749    50864    50934    50933    51468    67502    67663    67665    67503
    77750    50865    50932    50934    50864    67505    67661    67502    67501
    77751    50866    50931    50932    50865    67507    67659    67505    67504
    77752    50867    50930    50931    50866    67509    67657    67507    67506
    77753    50868    50929    50930    50867    67511    67655    67509    67508
    77754    50869    50928    50929    50868    67513    67653    67511    67510
    77755    50870    50927    50928    50869    67515    67651    67513    67512
    77756    50871    50926    50927    50870    67517    67649    67515    67514
    77757    50872    50925    50926    50871    67519    67647    67517    67516
    77758    50873    50924    50925    50872    67521    67645    67519    67518
    77759    50874    50923    50924    50873    67524    67643    67521    67520
    77760    50875    50922    50923    50874    67525    67640    67524    67523
    77761    51528    51529    50922    50875    68370    67642    67525    67526
    77762    50881    51467    50937    50938    67540    67674    67672    67539
    77763    50885    51466    50967    50968    67549    67741    67739    67548
    77764    50889    51464    50994    50995    67558    67799    67797    67556
    77765    50891    51016    51017    50896    67561    67845    67575    67560
    77766    50892    51004    51044    51043    67562    67818    67905    67563
    77767    51553    50903    51514    50893    67596    67595    67566    67567
    77768    51538    50904    51510    50894    67599    67598    67569    67570
    77769    51521    50905    51508    50895    67602    67601    67572    67573
    77770    51017    51020    50900    50896    67847    67589    67574    67575
    77771    51464    50898    50993    50994    67581    67580    67795    67799
    77772    51466    50897    50966    50967    67577    67576    67737    67741
    77773    51467    50899    50936    50937    67585    67584    67670    67674
    77774    50897    51514    50965    50966    67579    67736    67734    67576
    77775    50898    51510    50992    50993    67583    67794    67792    67580
    77776    50899    51508    50935    50936    67587    67669    67667    67584
    77777    51020    51019    50901    50900    67852    67591    67588    67589
    77778    51514    50903    50906    50965    67595    67594    67603    67736
    77779    51510    50904    50907    50992    67598    67597    67606    67794
    77780    51508    50905    50908    50935    67601    67600    67609    67669
    77781    50901    51019    51018    50902    67591    67849    67592    67590
    77782    50902    51018    51531    51532    67592    67851    68376    67593
    77783    50909    51166    51165    50910    67613    68167    67616    67612
